    1  git config --globa user.name bbahadrb
    2  git config --global user.email bbahadrb@hotmail.com
    3  git clone
    4  git clone https://github.com/bbahadrb/HW_10.git
    5  cd HW_10
    6  git status
    7  git branch
    8  git status
    9  git add .
   10  git status
   11  git add .
   12  git commit -m "ilk deneme"
   13  git status
   14  git push
   15  git add.
   16  git add. 
   17  git add .
   18  git commit -m "ikinci degisiklik"
   19  git branch bahadir
   20  git checkout bahadir
   21  git add .
   22  git commit -m "ücüncü degisiklik"
   23  git status
   24  git add . 
   25  git commit -m "dorduncu"
   26  checkout main
   27  git checkout main
   28  git merge main
   29  git log
   30  history > command_list.csv
